Timestamp,Rainfall,Cloud_Cover,Weather_Description,Temperature,Humidity,Red,Green,Blue,Color
2024-11-13 10:00:00,0.07,70.96,light rain,7.93,76.18,95.43,24.08,99.07,6260135.89
2024-11-13 11:00:00,0.07,51.33,light rain,5.06,79.31,51.58,68.15,62.77,3397993.19
2024-11-13 12:00:00,0.19,83.13,scattered clouds,1.93,70.93,37.58,52.46,98.85,2476314.88
2024-11-13 13:00:00,0.09,52.26,overcast clouds,7.55,79.69,54.14,60.46,53.18,3563697.43
2024-11-13 14:00:00,0.03,59.77,clear sky,7.13,72.32,78.93,76.75,88.78,5192638.33
2024-11-13 15:00:00,0.06,82.27,scattered clouds,11.59,85.26,68.74,86.43,45.76,4527173.17
2024-11-13 16:00:00,0.05,62.81,overcast clouds,-0.77,87.99,54.77,68.66,95.96,3606847.3
2024-11-13 17:00:00,0.29,60.82,light rain,3.62,74.85,12.17,14.73,16.15,801570.36
2024-11-13 18:00:00,0.08,35.9,moderate rain,0.16,70.01,11.48,8.46,28.52,754406.51
2024-11-13 19:00:00,0.05,77.96,overcast clouds,4.32,77.58,8.82,19.42,15.7,582788.64
2024-11-13 20:00:00,0.1,83.36,scattered clouds,3.65,88.78,18.03,13.49,21.77,1184774.64
2024-11-13 21:00:00,0.4,89.53,scattered clouds,7.74,87.45,22.91,15.44,20.34,1505650.62
2024-11-13 22:00:00,0.15,84.98,scattered clouds,11.25,95.2,15.79,18.76,21.49,1039451.18
2024-11-13 23:00:00,0.02,68.99,scattered clouds,10.03,70.03,5.46,23.49,11.48,363681.73
2024-11-14 00:00:00,0.02,74.93,overcast clouds,5.52,81.63,3.19,23.24,23.92,214906.57
2024-11-14 01:00:00,0.0,64.97,overcast clouds,8.86,83.01,3.36,9.29,19.72,222512.49
2024-11-14 02:00:00,0.15,32.59,overcast clouds,5.22,82.84,9.48,20.44,21.52,626213.08
2024-11-14 03:00:00,0.03,73.77,clear sky,5.3,79.38,12.54,15.98,22.24,825866.46
2024-11-14 04:00:00,0.1,83.37,light rain,5.98,79.71,8.12,19.77,23.73,537485.54
2024-11-14 05:00:00,0.02,88.24,light rain,3.12,63.38,14.68,22.29,28.96,967915.16
2024-11-14 06:00:00,0.02,100.0,light rain,9.01,68.95,3.75,16.98,17.32,249995.42
2024-11-14 07:00:00,0.09,54.66,light rain,3.54,90.82,17.92,20.2,15.0,1179769.89
2024-11-14 08:00:00,0.06,48.8,light rain,5.39,61.03,34.72,45.77,77.45,2287399.02
2024-11-14 09:00:00,0.0,91.6,light rain,9.96,76.66,25.57,68.85,103.82,1693458.54
2024-11-14 10:00:00,0.15,78.91,overcast clouds,3.49,71.49,35.25,36.54,57.95,2319485.35
2024-11-14 11:00:00,0.05,76.16,overcast clouds,8.32,96.9,72.49,29.66,75.68,4758416.94
2024-11-14 12:00:00,0.02,59.5,scattered clouds,12.11,87.57,70.01,62.88,66.6,4604072.9
2024-11-14 13:00:00,0.05,82.66,scattered clouds,5.15,76.77,45.59,42.23,76.26,2998612.91
2024-11-14 14:00:00,0.06,78.58,light rain,9.0,85.89,74.44,61.61,87.97,4894239.1
2024-11-14 15:00:00,0.02,57.72,clear sky,4.35,77.95,55.75,59.65,63.88,3668656.04
2024-11-14 16:00:00,0.01,94.76,overcast clouds,6.19,75.23,29.04,59.81,88.22,1918623.96
2024-11-14 17:00:00,0.24,89.76,light rain,9.6,76.84,18.67,11.8,22.76,1226456.02
2024-11-14 18:00:00,0.01,97.94,overcast clouds,8.92,79.66,1.55,18.91,22.05,106262.37
2024-11-14 19:00:00,0.05,80.3,light rain,9.11,74.41,0.87,22.03,22.66,62420.94
2024-11-14 20:00:00,0.07,52.0,scattered clouds,4.73,63.62,4.2,19.67,25.47,280350.81
2024-11-14 21:00:00,0.02,63.89,scattered clouds,5.32,69.45,10.61,16.59,26.7,699624.39
2024-11-14 22:00:00,0.53,70.84,overcast clouds,7.52,78.21,5.52,11.73,14.75,364694.29
2024-11-14 23:00:00,0.23,70.82,scattered clouds,8.14,85.31,14.02,19.95,19.73,924016.46
2024-11-15 00:00:00,0.16,100.0,clear sky,4.48,86.19,2.47,11.63,25.8,164869.2
2024-11-15 01:00:00,0.06,73.86,clear sky,8.07,82.0,7.47,13.14,18.94,493049.12
2024-11-15 02:00:00,0.08,100.0,clear sky,3.57,75.75,7.22,13.49,21.85,476829.24
2024-11-15 03:00:00,0.04,95.98,scattered clouds,10.18,77.43,13.07,17.03,18.92,860939.24
2024-11-15 04:00:00,0.37,51.75,light rain,1.5,91.28,15.1,22.11,19.48,995311.14
2024-11-15 05:00:00,0.03,81.11,overcast clouds,4.63,85.06,15.23,2.8,24.02,998559.61
2024-11-15 06:00:00,0.01,51.46,clear sky,4.24,80.57,15.36,8.31,15.14,1009077.3
2024-11-15 07:00:00,0.14,84.05,overcast clouds,9.5,69.29,17.51,12.46,9.62,1150466.04
2024-11-15 08:00:00,0.1,99.4,scattered clouds,10.25,89.03,39.15,76.46,71.71,2585322.3
2024-11-15 09:00:00,0.03,41.74,overcast clouds,4.51,93.44,22.8,64.01,68.74,1510751.24
2024-11-15 10:00:00,0.03,69.82,clear sky,13.92,86.32,39.28,72.33,71.06,2593162.07
2024-11-15 11:00:00,0.04,71.79,clear sky,8.11,59.95,14.65,48.07,91.18,972218.3
2024-11-15 12:00:00,0.01,62.46,overcast clouds,6.8,91.42,45.44,36.1,66.41,2987266.0
2024-11-15 13:00:00,0.07,72.65,moderate rain,7.59,73.75,44.9,76.24,80.86,2962382.6
2024-11-15 14:00:00,0.13,62.52,scattered clouds,9.2,79.35,18.9,54.96,81.61,1252590.7
2024-11-15 15:00:00,0.11,98.94,overcast clouds,9.29,76.75,7.45,49.91,106.63,501159.15
2024-11-15 16:00:00,0.13,76.27,scattered clouds,9.19,93.23,36.54,78.37,25.26,2414653.63
2024-11-15 17:00:00,0.48,57.76,overcast clouds,10.43,73.86,7.78,14.47,27.25,513534.64
2024-11-15 18:00:00,0.27,65.11,overcast clouds,0.76,75.53,11.34,19.66,24.7,747980.02
2024-11-15 19:00:00,0.32,65.61,overcast clouds,5.07,85.51,4.31,6.49,22.13,283841.51
2024-11-15 20:00:00,0.04,91.22,overcast clouds,6.76,71.39,11.7,8.9,24.5,769039.96
2024-11-15 21:00:00,0.27,87.38,light rain,6.01,80.42,8.92,17.14,37.7,589256.61
2024-11-15 22:00:00,0.16,89.44,overcast clouds,9.2,86.0,14.74,23.09,8.84,971882.7
2024-11-15 23:00:00,0.01,81.28,overcast clouds,8.5,86.23,18.27,24.28,26.56,1203383.39
2024-11-16 00:00:00,0.01,95.62,overcast clouds,2.99,83.57,14.69,19.08,22.95,967856.65
2024-11-16 01:00:00,0.06,77.98,overcast clouds,4.01,75.45,10.96,15.92,16.95,722633.41
2024-11-16 02:00:00,0.26,79.6,overcast clouds,7.6,88.62,15.81,12.55,20.38,1039510.58
2024-11-16 03:00:00,0.11,93.36,scattered clouds,10.63,80.41,6.61,6.19,28.92,435074.33
2024-11-16 04:00:00,0.08,79.37,scattered clouds,0.76,69.92,7.81,18.78,23.58,516710.01
2024-11-16 05:00:00,0.02,78.37,clear sky,6.98,92.11,10.33,13.36,18.46,680130.23
2024-11-16 06:00:00,0.21,73.59,moderate rain,6.01,91.49,13.85,16.88,14.09,911716.98
2024-11-16 07:00:00,0.16,78.18,clear sky,5.84,81.25,9.59,12.42,17.64,631982.46
2024-11-16 08:00:00,0.06,90.6,scattered clouds,3.61,68.68,48.5,53.64,74.39,3192434.23
2024-11-16 09:00:00,0.0,87.79,scattered clouds,7.0,93.6,58.47,56.27,94.1,3846511.66
2024-11-16 10:00:00,0.0,71.65,scattered clouds,2.86,80.08,70.64,36.44,68.91,4639116.34
2024-11-16 11:00:00,0.41,88.0,overcast clouds,0.04,74.34,50.07,44.26,78.32,3292664.55
2024-11-16 12:00:00,0.14,100.0,overcast clouds,4.84,69.18,65.71,48.16,46.17,4318710.69
2024-11-16 13:00:00,0.08,97.8,scattered clouds,5.71,93.47,25.72,59.08,49.71,1700823.69
2024-11-16 14:00:00,0.04,94.96,overcast clouds,10.5,79.44,54.92,63.52,43.44,3615236.32
2024-11-16 15:00:00,0.03,89.27,overcast clouds,11.06,92.33,34.19,40.03,69.98,2251006.48
2024-11-16 16:00:00,0.19,99.54,scattered clouds,5.39,75.32,25.31,91.65,65.09,1682238.27
2024-11-16 17:00:00,0.02,100.0,light rain,3.09,82.09,16.4,12.32,21.88,1077669.94
2024-11-16 18:00:00,0.05,73.53,light rain,9.79,79.69,16.62,14.95,16.97,1092861.25
2024-11-16 19:00:00,0.08,81.06,scattered clouds,7.44,78.03,5.81,13.55,20.68,384486.54
2024-11-16 20:00:00,0.05,83.7,overcast clouds,6.64,66.77,12.24,11.73,17.07,805001.62
2024-11-16 21:00:00,0.41,65.37,light rain,5.53,69.3,7.92,17.6,21.49,523788.31
2024-11-16 22:00:00,0.12,70.33,moderate rain,5.67,76.73,9.78,14.63,27.66,644538.14
2024-11-16 23:00:00,0.02,70.9,overcast clouds,6.28,81.7,10.21,11.0,18.32,672143.67
2024-11-17 00:00:00,0.02,100.0,overcast clouds,8.43,85.08,19.41,15.88,10.81,1276348.55
2024-11-17 01:00:00,0.07,74.88,clear sky,3.54,67.12,3.14,8.84,24.41,207823.53
2024-11-17 02:00:00,0.14,74.44,overcast clouds,7.77,65.87,14.96,15.0,16.41,983973.77
2024-11-17 03:00:00,0.01,55.58,overcast clouds,1.99,88.16,14.21,12.63,30.66,934573.29
2024-11-17 04:00:00,0.02,91.86,light rain,8.5,86.51,13.11,20.27,22.53,864592.54
2024-11-17 05:00:00,0.06,65.67,clear sky,7.76,89.36,9.94,12.85,13.57,655001.59
2024-11-17 06:00:00,0.03,70.46,overcast clouds,2.0,72.27,7.98,8.3,14.86,525152.76
2024-11-17 07:00:00,0.0,85.96,overcast clouds,10.64,84.24,11.92,15.74,19.3,785414.71
2024-11-17 08:00:00,0.01,56.98,overcast clouds,2.92,83.19,18.49,69.26,71.46,1229745.48
2024-11-17 09:00:00,0.17,86.67,light rain,3.44,82.15,53.29,48.72,84.85,3505109.67
2024-11-17 10:00:00,0.07,100.0,light rain,1.41,65.64,51.96,9.98,65.2,3407810.0
2024-11-17 11:00:00,0.01,68.83,light rain,2.1,76.58,54.54,60.03,55.63,3589635.25
2024-11-17 12:00:00,0.05,83.4,clear sky,9.56,82.36,44.49,70.94,83.61,2933705.56
2024-11-17 13:00:00,0.08,100.0,scattered clouds,4.15,87.18,52.93,84.59,60.18,3490771.69
2024-11-17 14:00:00,0.15,46.51,overcast clouds,3.24,78.95,47.32,31.47,78.42,3109533.42
2024-11-17 15:00:00,0.18,87.6,moderate rain,7.71,89.72,31.95,43.08,52.64,2105249.17
2024-11-17 16:00:00,0.47,91.31,light rain,9.38,72.9,49.13,6.73,76.07,3221508.92
2024-11-17 17:00:00,0.07,74.86,moderate rain,8.39,82.72,19.78,21.54,18.17,1301529.91
2024-11-17 18:00:00,0.11,82.93,overcast clouds,5.7,72.04,5.38,20.66,14.29,357713.49
2024-11-17 19:00:00,0.09,63.04,overcast clouds,9.46,100.0,8.47,16.49,23.09,559190.94
2024-11-17 20:00:00,0.04,96.82,overcast clouds,3.59,69.2,17.3,10.91,20.22,1136752.83
2024-11-17 21:00:00,0.43,56.13,clear sky,11.07,91.04,5.02,22.23,24.18,334840.13
2024-11-17 22:00:00,0.01,100.0,overcast clouds,9.24,90.68,11.1,9.56,16.56,729925.64
2024-11-17 23:00:00,0.03,75.59,scattered clouds,6.04,81.04,8.16,8.23,21.67,536991.63
2024-11-18 00:00:00,0.18,82.12,overcast clouds,9.19,79.9,14.55,15.0,16.53,957545.2
2024-11-18 01:00:00,0.13,73.97,overcast clouds,6.96,73.03,-0.16,25.52,28.36,-3652.13
2024-11-18 02:00:00,0.03,70.24,scattered clouds,1.39,84.9,11.6,17.6,18.87,764598.34
2024-11-18 03:00:00,0.04,55.81,light rain,9.13,73.82,14.05,14.4,24.23,924756.29
2024-11-18 04:00:00,0.16,68.52,clear sky,3.46,100.0,4.66,13.82,21.7,308814.9
2024-11-18 05:00:00,0.11,62.96,light rain,4.88,63.16,17.37,17.02,19.23,1142446.38
2024-11-18 06:00:00,0.04,63.54,clear sky,6.65,77.86,11.1,14.73,22.75,731310.81
2024-11-18 07:00:00,0.06,73.52,overcast clouds,6.92,100.0,3.73,14.28,20.78,248132.54
2024-11-18 08:00:00,0.19,86.06,scattered clouds,4.03,93.67,38.03,66.47,19.28,2509057.96
2024-11-18 09:00:00,0.04,78.24,moderate rain,5.38,69.62,48.55,27.98,102.9,3188711.54
2024-11-18 10:00:00,0.05,77.26,overcast clouds,10.49,61.81,77.19,71.16,89.65,5077328.66
2024-11-18 11:00:00,0.6,76.44,scattered clouds,7.01,69.78,64.65,60.96,86.1,4252664.84
2024-11-18 12:00:00,0.01,86.97,overcast clouds,11.6,78.51,58.98,72.95,54.49,3884151.07
2024-11-18 13:00:00,0.04,72.07,overcast clouds,5.08,83.26,34.0,63.58,74.22,2244560.01
2024-11-18 14:00:00,0.13,54.29,light rain,2.57,80.07,64.82,65.42,46.36,4264716.19
2024-11-18 15:00:00,0.03,78.61,overcast clouds,11.41,90.85,-12.0,44.98,62.88,-775041.91
2024-11-18 16:00:00,0.03,89.64,overcast clouds,5.98,86.14,43.71,43.29,92.31,2875468.74
2024-11-18 17:00:00,0.13,84.28,overcast clouds,2.1,78.22,12.42,6.04,18.37,815835.8
2024-11-18 18:00:00,0.09,63.7,clear sky,3.83,91.79,2.5,15.11,22.75,167866.84
2024-11-18 19:00:00,0.04,84.24,overcast clouds,10.71,83.66,4.26,13.13,15.17,282662.6
2024-11-18 20:00:00,0.01,76.21,overcast clouds,9.02,92.75,15.86,10.55,14.54,1042166.52
2024-11-18 21:00:00,0.03,100.0,scattered clouds,8.85,91.15,6.02,24.89,17.2,400694.41
2024-11-18 22:00:00,0.09,63.38,overcast clouds,4.95,81.54,15.25,9.71,22.77,1001909.01
2024-11-18 23:00:00,0.01,92.32,clear sky,9.26,74.87,13.55,16.63,20.0,892267.87
2024-11-19 00:00:00,0.02,97.3,overcast clouds,4.98,89.95,23.16,25.34,18.83,1524590.97
2024-11-19 01:00:00,0.02,67.21,scattered clouds,4.98,80.51,9.52,12.49,25.15,627121.26
2024-11-19 02:00:00,0.01,91.44,light rain,8.21,72.97,11.83,8.07,18.99,777294.7
2024-11-19 03:00:00,0.18,76.24,clear sky,10.24,77.01,10.47,16.75,20.25,690727.97
2024-11-19 04:00:00,0.12,66.48,overcast clouds,-0.6,84.53,5.43,18.2,19.85,360507.11
2024-11-19 05:00:00,0.11,90.08,overcast clouds,5.35,70.81,6.23,19.3,18.36,413555.85
2024-11-19 06:00:00,0.18,71.62,overcast clouds,3.76,88.36,7.92,13.62,5.03,522769.39
2024-11-19 07:00:00,0.23,78.99,overcast clouds,4.29,92.67,5.9,16.33,15.96,390973.55
2024-11-19 08:00:00,0.02,54.85,scattered clouds,3.9,79.38,16.85,56.46,117.29,1118979.37
2024-11-19 09:00:00,0.18,82.66,overcast clouds,4.36,92.18,46.05,47.59,104.97,3030312.11
2024-11-19 10:00:00,0.07,71.56,overcast clouds,2.2,86.23,69.06,81.76,53.49,4546646.63
2024-11-19 11:00:00,0.15,78.21,scattered clouds,9.15,63.33,46.0,51.89,89.18,3028246.05
2024-11-19 12:00:00,0.03,83.2,moderate rain,8.36,63.73,40.37,67.92,71.3,2663185.72
2024-11-19 13:00:00,0.02,70.03,clear sky,4.98,100.0,35.79,35.8,74.84,2354727.46
2024-11-19 14:00:00,0.09,86.11,overcast clouds,1.04,82.37,32.51,94.26,98.26,2154754.39
2024-11-19 15:00:00,0.04,81.11,scattered clouds,5.38,66.77,7.23,67.86,69.46,490949.3
2024-11-19 16:00:00,0.01,78.15,overcast clouds,4.58,77.65,67.46,24.32,76.97,4427059.88
2024-11-19 17:00:00,0.12,86.09,moderate rain,7.36,71.39,1.58,9.31,16.8,105919.88
2024-11-19 18:00:00,0.05,100.0,light rain,8.51,74.02,13.79,14.88,12.96,907344.66
2024-11-19 19:00:00,0.29,73.78,scattered clouds,9.97,77.91,9.89,7.69,25.32,650182.37
2024-11-19 20:00:00,0.11,75.16,scattered clouds,6.84,93.8,7.23,19.84,20.02,478754.22
2024-11-19 21:00:00,0.01,72.04,overcast clouds,15.89,73.47,14.48,15.03,31.14,952979.67
2024-11-19 22:00:00,0.4,96.48,moderate rain,7.5,76.37,6.79,13.6,9.6,448559.78
2024-11-19 23:00:00,0.03,75.1,overcast clouds,12.43,60.82,18.98,14.38,25.65,1247654.98
2024-11-20 00:00:00,0.65,60.68,clear sky,6.81,67.98,12.7,12.73,19.57,835838.16
2024-11-20 01:00:00,0.04,71.36,overcast clouds,11.19,79.09,6.55,11.19,12.99,432333.62
2024-11-20 02:00:00,0.21,62.52,light rain,3.49,92.25,4.72,9.36,14.82,311701.63
2024-11-20 03:00:00,0.05,85.07,overcast clouds,10.08,70.34,17.62,15.48,13.96,1158500.29
2024-11-20 04:00:00,0.09,53.92,overcast clouds,6.33,74.76,11.98,8.57,21.38,787125.77
2024-11-20 05:00:00,0.12,72.11,overcast clouds,4.65,50.36,11.57,18.2,22.14,762822.21
2024-11-20 06:00:00,0.01,63.89,moderate rain,4.08,78.4,15.1,10.21,20.28,992479.23
2024-11-20 07:00:00,0.32,76.41,overcast clouds,0.04,78.83,11.97,14.08,19.31,788266.55
2024-11-20 08:00:00,0.05,51.48,overcast clouds,6.71,78.49,77.03,56.18,60.56,5062681.25
2024-11-20 09:00:00,0.01,46.16,overcast clouds,9.22,78.91,50.75,79.05,57.4,3346031.5
2024-11-20 10:00:00,0.04,68.45,scattered clouds,8.85,76.47,52.75,71.38,110.99,3475299.1
2024-11-20 11:00:00,0.01,79.06,overcast clouds,6.26,90.4,81.94,66.56,75.8,5387079.54
2024-11-20 12:00:00,0.06,68.27,clear sky,1.81,76.34,71.11,60.77,48.55,4675620.46
2024-11-20 13:00:00,0.17,41.59,light rain,13.31,89.8,47.69,71.08,102.96,3144001.22
2024-11-20 14:00:00,0.01,88.78,light rain,13.47,87.84,51.1,47.66,52.65,3361392.18
2024-11-20 15:00:00,0.06,86.17,overcast clouds,6.85,80.43,69.49,98.47,82.68,4579455.83
2024-11-20 16:00:00,0.02,80.08,clear sky,6.14,66.39,19.07,111.53,40.5,1278510.76
2024-11-20 17:00:00,0.05,88.35,overcast clouds,0.78,95.94,7.33,14.26,24.18,484104.41
2024-11-20 18:00:00,0.06,56.88,overcast clouds,7.84,81.98,10.8,21.76,23.05,713086.37
2024-11-20 19:00:00,0.04,75.53,scattered clouds,5.61,85.5,6.28,11.45,23.54,414409.78
2024-11-20 20:00:00,0.4,72.35,light rain,8.67,84.31,8.52,13.52,24.22,562094.25
2024-11-20 21:00:00,0.05,76.6,moderate rain,4.49,82.45,8.02,14.81,12.98,529392.56
2024-11-20 22:00:00,0.23,92.54,overcast clouds,5.55,76.93,7.0,19.74,14.45,463531.17
